Study,Three Years,,,,,Five Years,,,,,Ten Years,,,,,
,Clinical Cases,Treatments,Treatment Failures,Treatment Failures,561H Frequency,Clinical Cases,Treatments,Treatment Failures,Treatment Failures,561H Frequency,Clinical Cases,Treatments,Treatment Failures,Treatment Failures,561H Frequency,
rwa-ae-al-3-1-1,191824 (189198 - 193928),120678 (118950 - 121705),13026 (11297 - 14743),10.81 (9.56 - 12.11),0.61 (0.49 - 0.71),204222 (202062 - 205378),128380 (127109 - 129224),17577 (15776 - 19686),13.68 (12.32 - 15.35),0.77 (0.67 - 0.83),232442 (231091 - 234298),146166 (145334 - 147419),30441 (27962 - 32462),20.83 (19.22 - 22.00),0.97 (0.94 - 0.98),
rwa-ae-al-3-1-2,187445 (185096 - 189692),117874 (116284 - 119270),9959 (8018 - 11502),8.42 (6.86 - 9.63),0.59 (0.43 - 0.67),199432 (197264 - 201829),125505 (124148 - 126918),12904 (10885 - 14673),10.27 (8.83 - 11.62),0.73 (0.58 - 0.80),227873 (226145 - 229492),143334 (142164 - 144385),22623 (20880 - 24141),15.82 (14.64 - 16.80),0.94 (0.89 - 0.97),
rwa-ae-al-3-2-1,190967 (188617 - 192810),120081 (118533 - 121304),13006 (11090 - 15004),10.81 (9.36 - 12.31),0.64 (0.53 - 0.72),202537 (200639 - 205133),127358 (126211 - 129054),17204 (15172 - 19394),13.45 (12.04 - 15.06),0.78 (0.68 - 0.85),231111 (229747 - 232752),145388 (144413 - 146394),29335 (27406 - 31794),20.23 (19.03 - 21.65),0.97 (0.94 - 0.98),
rwa-ae-al-3-2-2,186993 (184590 - 189332),117617 (115934 - 119058),9554 (8014 - 11091),8.13 (6.94 - 9.30),0.57 (0.46 - 0.68),199208 (196252 - 201467),125168 (123404 - 126754),12567 (10637 - 14524),10.05 (8.62 - 11.48),0.72 (0.61 - 0.81),226736 (224892 - 228985),142669 (141503 - 143907),21834 (19431 - 24497),15.39 (13.76 - 17.01),0.94 (0.90 - 0.97),
rwa-ae-al-3-4-3,183871 (181511 - 186017),115483 (114057 - 116923),7134 (6140 - 8242),6.19 (5.37 - 7.01),0.57 (0.46 - 0.67),195667 (193682 - 197528),123044 (121671 - 124178),9495 (8040 - 10487),7.71 (6.62 - 8.50),0.70 (0.60 - 0.79),223438 (221627 - 224723),140530 (139290 - 141265),16275 (14686 - 17958),11.64 (10.61 - 12.68),0.92 (0.88 - 0.96),
rwa-ae-al-4,192269 (190283 - 193606),120860 (119673 - 121815),12981 (11362 - 14969),10.78 (9.53 - 12.30),0.61 (0.51 - 0.73),203538 (201479 - 205752),128034 (126723 - 129380),17108 (15241 - 19311),13.34 (12.12 - 14.90),0.76 (0.67 - 0.85),232088 (231017 - 233695),146024 (145244 - 146905),30096 (27798 - 31444),20.54 (19.11 - 21.55),0.96 (0.94 - 0.98),
rwa-ae-al-5,188031 (185171 - 190192),118182 (116454 - 119579),9956 (8056 - 11219),8.43 (6.93 - 9.40),0.55 (0.42 - 0.66),200094 (197294 - 202074),125798 (124066 - 126985),13089 (10466 - 14739),10.38 (8.48 - 11.56),0.69 (0.57 - 0.78),228331 (225524 - 230322),143606 (141919 - 144721),23444 (20352 - 25055),16.19 (14.23 - 17.33),0.94 (0.88 - 0.96),
rwa-al-3-high,195697 (192732 - 198402),123184 (121038 - 124736),18769 (15623 - 20905),15.31 (12.84 - 16.83),0.67 (0.52 - 0.74),207508 (204529 - 208957),130512 (128567 - 131537),24602 (21729 - 27286),18.93 (16.81 - 20.94),0.83 (0.70 - 0.87),235334 (233918 - 236772),148020 (147262 - 148930),41124 (39208 - 42739),27.71 (26.51 - 28.92),0.98 (0.97 - 0.99),
rwa-al-3-low,196212 (193637 - 198442),123378 (121817 - 124707),19464 (17345 - 22824),15.78 (14.20 - 18.24),0.66 (0.54 - 0.74),207624 (205279 - 209693),130571 (129207 - 131837),25928 (23552 - 29855),19.85 (18.11 - 22.56),0.82 (0.73 - 0.88),235477 (234085 - 236307),148055 (147206 - 148695),42802 (40277 - 45997),28.90 (27.41 - 30.85),0.98 (0.97 - 0.99),
rwa-al-3-moderate,195353 (193151 - 197102),122873 (121539 - 124079),18896 (16527 - 21632),15.28 (13.63 - 17.37),0.63 (0.49 - 0.73),207187 (204952 - 209523),130303 (129016 - 131743),24997 (22484 - 27399),19.23 (17.33 - 21.11),0.80 (0.69 - 0.87),234733 (233442 - 236633),147676 (146770 - 148781),42022 (40297 - 43217),28.45 (26.99 - 29.24),0.98 (0.97 - 0.99),
rwa-al-4-high,192382 (189359 - 194456),120966 (119050 - 122161),14692 (12471 - 16225),12.15 (10.43 - 13.32),0.61 (0.46 - 0.70),204008 (202875 - 205600),128382 (127522 - 129545),19511 (17218 - 21129),15.17 (13.47 - 16.40),0.77 (0.63 - 0.84),232868 (231340 - 234127),146493 (145493 - 147269),32583 (30738 - 35229),22.34 (20.87 - 24.05),0.97 (0.94 - 0.98),
rwa-al-4-low,193783 (191320 - 195840),121897 (120108 - 123272),17236 (14496 - 20541),14.06 (12.03 - 16.41),0.60 (0.45 - 0.69),206515 (203960 - 209393),129893 (128422 - 131787),22761 (19757 - 27164),17.62 (15.26 - 20.51),0.77 (0.65 - 0.83),235143 (233526 - 236330),147868 (146775 - 148574),39152 (36601 - 42357),26.35 (24.76 - 28.63),0.97 (0.95 - 0.98),
rwa-al-4-moderate,193867 (191944 - 195493),121875 (120622 - 122979),16141 (14754 - 17989),13.22 (12.26 - 14.67),0.62 (0.50 - 0.70),206170 (204295 - 208030),129718 (128516 - 130907),21609 (20553 - 23856),16.56 (16.01 - 18.21),0.78 (0.70 - 0.83),234106 (232636 - 235512),147171 (146556 - 148238),37094 (35102 - 39495),25.43 (23.97 - 26.63),0.98 (0.97 - 0.98),
rwa-al-5-high,190462 (188383 - 191889),119506 (118539 - 120800),12524 (10482 - 13384),10.40 (8.84 - 11.14),0.61 (0.45 - 0.68),202330 (199978 - 203533),127224 (125676 - 128025),15926 (14273 - 17420),12.55 (11.37 - 13.64),0.76 (0.62 - 0.81),230802 (229055 - 232513),145042 (143895 - 146189),28050 (25807 - 29339),19.41 (17.96 - 20.14),0.96 (0.93 - 0.97),
rwa-al-5-low,192885 (189314 - 195169),121497 (119092 - 122677),15614 (12480 - 17230),12.77 (10.47 - 14.10),0.60 (0.46 - 0.70),205529 (201233 - 206891),129174 (126589 - 130111),20788 (16825 - 22955),16.20 (13.29 - 17.55),0.76 (0.63 - 0.84),233872 (232119 - 235370),147102 (145873 - 147899),35473 (32251 - 37054),24.12 (22.03 - 25.09),0.97 (0.93 - 0.98),
rwa-al-5-moderate,191262 (189342 - 193285),120246 (118974 - 121546),13116 (10974 - 14774),10.94 (9.16 - 12.23),0.56 (0.43 - 0.65),203733 (200039 - 205709),128022 (125855 - 129350),17445 (15178 - 19740),13.64 (11.92 - 15.33),0.73 (0.60 - 0.80),232072 (231036 - 233338),145953 (145182 - 146870),31143 (28681 - 33571),21.28 (19.73 - 22.91),0.96 (0.93 - 0.98),
rwa-asaq-high,185776 (183390 - 187535),116672 (115263 - 117960),11066 (9955 - 12247),9.52 (8.72 - 10.38),0.51 (0.42 - 0.63),196836 (194805 - 198300),123827 (122670 - 124598),14124 (12559 - 15277),11.44 (10.19 - 12.27),0.65 (0.55 - 0.76),226841 (225571 - 228042),142666 (141846 - 143243),25517 (23972 - 26986),17.90 (16.82 - 18.87),0.93 (0.88 - 0.95),
rwa-asaq-low,185782 (183764 - 187760),116586 (115612 - 117842),12088 (10682 - 12949),10.31 (9.29 - 11.00),0.56 (0.43 - 0.62),197362 (195627 - 198870),123972 (123105 - 124857),15104 (13676 - 16166),12.22 (11.12 - 12.95),0.69 (0.57 - 0.75),227517 (226308 - 228527),143105 (142308 - 143680),27518 (26561 - 28637),19.23 (18.57 - 19.99),0.93 (0.89 - 0.95),
rwa-asaq-moderate,185518 (183585 - 187343),116455 (115379 - 117712),11261 (10143 - 12606),9.65 (8.82 - 10.83),0.51 (0.40 - 0.66),196798 (195383 - 198683),123702 (122773 - 124809),14584 (12939 - 15752),11.72 (10.54 - 12.62),0.65 (0.56 - 0.78),227050 (225417 - 228565),142775 (141803 - 143673),26589 (25462 - 27533),18.50 (17.86 - 19.27),0.92 (0.88 - 0.96),
rwa-dhappq-0.25,165920 (163949 - 167858),104195 (103081 - 105419),7401 (6439 - 8549),7.10 (6.19 - 8.11),0.54 (0.43 - 0.63),208693 (202640 - 215936),131458 (127700 - 135980),32131 (26969 - 38444),24.46 (21.23 - 28.27),0.80 (0.73 - 0.87),237763 (237068 - 238644),149478 (149203 - 150043),82725 (82468 - 83175),55.37 (55.26 - 55.46),1.00 (1.00 - 1.00),
rwa-dhappq-0.5,169397 (167309 - 172210),106525 (105174 - 108102),9906 (8443 - 11019),9.28 (8.09 - 10.18),0.56 (0.45 - 0.64),224273 (218570 - 227481),141341 (138022 - 143429),46146 (40745 - 50316),32.60 (29.77 - 35.15),0.85 (0.79 - 0.89),238512 (237514 - 238914),149902 (149310 - 150345),83200 (82808 - 83413),55.49 (55.40 - 55.55),1.00 (1.00 - 1.00),
rwa-dhappq-1.25,178947 (173582 - 183166),112614 (109258 - 115296),16003 (12449 - 19393),14.19 (11.44 - 16.91),0.60 (0.44 - 0.73),236716 (232406 - 238538),149008 (146483 - 150088),62239 (54658 - 67878),41.69 (37.31 - 45.15),0.89 (0.82 - 0.94),238185 (237230 - 238744),149803 (149188 - 150098),83080 (82780 - 83359),55.53 (55.44 - 55.61),1.00 (1.00 - 1.00),
rwa-dhappq-1.5,181214 (175770 - 185752),114182 (110629 - 117014),18166 (14008 - 22166),15.89 (12.63 - 18.76),0.62 (0.48 - 0.75),236018 (230612 - 237755),148584 (145254 - 149658),64412 (55298 - 69872),43.33 (38.14 - 46.38),0.90 (0.83 - 0.95),238188 (237394 - 238605),149778 (149329 - 150182),83132 (82736 - 83396),55.52 (55.43 - 55.59),1.00 (1.00 - 1.00),
rwa-dhappq-ec50-1.0,165496 (162552 - 166513),103848 (102149 - 104675),6666 (5197 - 7322),6.42 (5.09 - 7.03),0.55 (0.34 - 0.65),186535 (182168 - 188881),117181 (114457 - 118777),13709 (10625 - 15076),11.68 (9.28 - 12.69),0.70 (0.51 - 0.80),222832 (221787 - 223789),140008 (139418 - 140490),37706 (36689 - 38053),26.98 (26.03 - 27.26),0.98 (0.94 - 0.98),
rwa-dhappq-ec50-1.1,167386 (165782 - 169220),105158 (104009 - 106306),7981 (7057 - 8559),7.59 (6.77 - 8.10),0.57 (0.46 - 0.63),197422 (194060 - 199504),124250 (122173 - 125448),21732 (19591 - 23230),17.56 (16.15 - 18.50),0.77 (0.70 - 0.81),226594 (225957 - 227464),142453 (141969 - 143067),49993 (49729 - 50281),35.10 (34.95 - 35.27),0.99 (0.99 - 0.99),
rwa-dhappq-ec50-1.2,170038 (167175 - 171385),106766 (105156 - 107683),9481 (8258 - 10502),8.84 (7.83 - 9.79),0.56 (0.46 - 0.63),208888 (205270 - 211654),131616 (129134 - 133317),32025 (28826 - 34851),24.24 (22.30 - 26.04),0.81 (0.75 - 0.86),230541 (229836 - 231019),144952 (144411 - 145258),61709 (61405 - 61846),42.59 (42.39 - 42.67),1.00 (0.99 - 1.00),
rwa-dhappq-ec50-1.3,174406 (169994 - 175805),109592 (107060 - 110600),12624 (10396 - 13923),11.47 (9.66 - 12.69),0.61 (0.49 - 0.69),223965 (218826 - 226869),141102 (137860 - 142821),47220 (41493 - 50497),33.47 (30.18 - 35.22),0.88 (0.80 - 0.91),234462 (233780 - 235475),147491 (147068 - 148024),72966 (72698 - 73224),49.46 (49.39 - 49.54),1.00 (1.00 - 1.00),
rwa-dhappq-ec50-1.5,179137 (174055 - 183417),112849 (109764 - 115278),17071 (13480 - 20141),15.24 (12.34 - 17.52),0.63 (0.48 - 0.72),243654 (239219 - 245395),153263 (150694 - 154469),72112 (63184 - 76127),46.97 (41.96 - 49.78),0.91 (0.85 - 0.94),240932 (240395 - 242227),151512 (151189 - 152187),91737 (91456 - 92126),60.53 (60.48 - 60.60),1.00 (1.00 - 1.00),
rwa-dhappq-ec50-1.6,182551 (176462 - 187613),114913 (111014 - 118063),19857 (14833 - 23678),17.17 (13.32 - 19.89),0.65 (0.47 - 0.76),249464 (245867 - 251817),156995 (154562 - 158493),83663 (73664 - 86887),52.66 (47.34 - 54.82),0.93 (0.87 - 0.96),243270 (242230 - 244386),152888 (152262 - 153630),98586 (98238 - 99062),64.51 (64.41 - 64.55),1.00 (1.00 - 1.00),
rwa-dhappq-high,178909 (173642 - 183086),112526 (109124 - 115305),16487 (12429 - 18852),14.61 (11.39 - 16.38),0.63 (0.45 - 0.72),237554 (231732 - 239644),149489 (146241 - 150814),65201 (54712 - 67894),43.50 (37.49 - 45.30),0.91 (0.81 - 0.94),238415 (237390 - 239089),149890 (149199 - 150425),85748 (85314 - 86027),57.24 (57.08 - 57.31),1.00 (1.00 - 1.00),
rwa-dhappq-low,178830 (176277 - 183939),112504 (110487 - 115856),16207 (14372 - 19694),14.46 (12.93 - 17.04),0.60 (0.50 - 0.70),237322 (234683 - 239886),149258 (147765 - 151112),64600 (60408 - 69971),43.31 (40.66 - 46.34),0.89 (0.84 - 0.93),239016 (238503 - 239936),150387 (149960 - 150950),88129 (87914 - 88509),58.64 (58.54 - 58.71),1.00 (1.00 - 1.00),
rwa-dhappq-moderate,179814 (176421 - 182968),113124 (111028 - 115006),17199 (15265 - 19001),15.21 (13.60 - 16.73),0.63 (0.56 - 0.72),238556 (236283 - 239981),150181 (148807 - 151091),66334 (62074 - 69886),44.21 (41.79 - 46.14),0.91 (0.87 - 0.94),239286 (238255 - 240240),150530 (149859 - 151043),87132 (86582 - 87561),57.94 (57.85 - 58.02),1.00 (1.00 - 1.00),
rwa-mft-al-asaq-0.25,192120 (190361 - 193935),120913 (119666 - 121995),14955 (13348 - 16555),12.44 (11.20 - 13.54),0.62 (0.52 - 0.72),202736 (200349 - 204105),127447 (126027 - 128349),18616 (16829 - 20310),14.64 (13.44 - 15.85),0.77 (0.68 - 0.84),228336 (227146 - 229304),143598 (142816 - 144226),28203 (26288 - 29976),19.66 (18.45 - 20.83),0.96 (0.94 - 0.97),
rwa-mft-al-asaq-0.75,186798 (185752 - 188483),117439 (116666 - 118491),12030 (10653 - 13024),10.19 (9.14 - 11.00),0.58 (0.46 - 0.67),197211 (196107 - 198516),123959 (123266 - 124750),14327 (12957 - 15282),11.52 (10.47 - 12.22),0.71 (0.61 - 0.79),221754 (220482 - 222749),139327 (138602 - 140042),20229 (19423 - 20719),14.51 (14.01 - 14.82),0.92 (0.88 - 0.95),
rwa-mft-al-asaq,189432 (187078 - 190618),119020 (117582 - 119737),13344 (11591 - 14209),11.19 (9.82 - 11.92),0.60 (0.48 - 0.68),198908 (197548 - 200399),125023 (124215 - 126042),15929 (14148 - 16859),12.77 (11.40 - 13.36),0.73 (0.62 - 0.80),222888 (221470 - 223786),140056 (139186 - 140654),21739 (20606 - 22484),15.48 (14.81 - 16.02),0.94 (0.89 - 0.96),
rwa-mft-al-dhappq-0.25,187324 (185423 - 189198),117702 (116641 - 118834),13926 (12264 - 15327),11.79 (10.49 - 12.94),0.63 (0.53 - 0.72),199079 (197563 - 200652),125181 (124162 - 126192),18236 (16246 - 19565),14.59 (13.14 - 15.46),0.78 (0.70 - 0.84),228939 (227604 - 230130),143966 (143152 - 144706),32070 (30644 - 33686),22.41 (21.38 - 23.41),0.97 (0.95 - 0.98),
rwa-mft-al-dhappq-0.75,176599 (174364 - 179000),111065 (109578 - 112508),11632 (10213 - 13037),10.48 (9.31 - 11.60),0.62 (0.50 - 0.68),213246 (209714 - 216566),134346 (132053 - 136371),33894 (30551 - 37315),25.24 (23.19 - 27.34),0.84 (0.77 - 0.88),237124 (236014 - 237854),149031 (148412 - 149583),68275 (67938 - 68695),45.90 (45.69 - 46.06),1.00 (0.99 - 1.00),
rwa-mft-al-dhappq,180874 (179598 - 182060),113636 (112848 - 114426),11698 (10654 - 12967),10.30 (9.47 - 11.32),0.62 (0.53 - 0.71),199023 (196557 - 200754),125205 (123685 - 126252),19589 (17882 - 21160),15.68 (14.48 - 16.76),0.79 (0.71 - 0.85),237705 (236655 - 238762),149444 (148768 - 150135),52710 (51842 - 53467),35.26 (34.78 - 35.90),0.99 (0.98 - 0.99),
rwa-mft-asaq-dhappq-0.25,179792 (178284 - 181431),112930 (112044 - 113968),9433 (8203 - 10227),8.29 (7.37 - 8.99),0.55 (0.42 - 0.63),191940 (189398 - 193332),120648 (119077 - 121466),11940 (10326 - 12846),9.88 (8.70 - 10.58),0.67 (0.55 - 0.75),222616 (221129 - 223547),140012 (138972 - 140611),23022 (21659 - 23948),16.48 (15.63 - 17.10),0.92 (0.85 - 0.94),
rwa-mft-asaq-dhappq-0.75,174358 (172291 - 175859),109526 (108210 - 110606),10675 (9334 - 11340),9.74 (8.64 - 10.20),0.62 (0.49 - 0.67),211272 (208396 - 213995),132947 (131240 - 134827),32279 (29575 - 34328),24.27 (22.51 - 25.44),0.84 (0.76 - 0.87),236469 (235971 - 237194),148757 (148338 - 149116),66510 (66279 - 66712),44.69 (44.60 - 44.78),1.00 (0.99 - 1.00),
rwa-mft-asaq-dhappq,175765 (174659 - 177113),110492 (109686 - 111273),9044 (8080 - 9684),8.21 (7.36 - 8.75),0.56 (0.46 - 0.64),193637 (191700 - 195319),121725 (120477 - 122840),15583 (14050 - 16732),12.81 (11.57 - 13.63),0.73 (0.62 - 0.79),235877 (235143 - 236682),148306 (147832 - 148871),47543 (46870 - 48235),32.08 (31.59 - 32.62),0.98 (0.97 - 0.99),
rwa-pfpr-constant,195567 (193157 - 197417),122888 (121427 - 124080),17842 (15422 - 19472),14.49 (12.67 - 15.67),0.66 (0.54 - 0.72),207828 (205651 - 209850),130794 (129428 - 132046),23465 (20867 - 26480),18.01 (16.07 - 20.10),0.82 (0.73 - 0.86),235337 (233781 - 237400),147900 (147095 - 149314),39358 (36212 - 42389),26.61 (24.63 - 28.53),0.98 (0.97 - 0.99),
rwa-replacement-asaq,185420 (183738 - 186767),116674 (115493 - 117336),11040 (9966 - 11996),9.49 (8.56 - 10.20),0.58 (0.43 - 0.65),196848 (194828 - 197972),123692 (122494 - 124399),14104 (12516 - 14708),11.42 (10.21 - 11.83),0.70 (0.58 - 0.77),226310 (224793 - 227328),142319 (141306 - 143065),24864 (23756 - 25752),17.50 (16.79 - 18.01),0.93 (0.89 - 0.95),
rwa-replacement-dhappq,176990 (174265 - 179710),111315 (109603 - 113161),14832 (13211 - 16880),13.36 (12.03 - 14.87),0.63 (0.55 - 0.70),235934 (232584 - 237473),148521 (146357 - 149432),60755 (57057 - 63959),40.94 (38.86 - 42.70),0.90 (0.87 - 0.93),238375 (237405 - 239062),149906 (149295 - 150344),83254 (82846 - 83438),55.55 (55.43 - 55.61),1.00 (1.00 - 1.00),
rwa-rotation-al-3,177961 (174670 - 181121),111931 (109853 - 113870),16086 (13690 - 17858),14.32 (12.49 - 15.65),0.68 (0.57 - 0.75),204159 (202909 - 205467),128340 (127496 - 129127),16433 (15060 - 17313),12.81 (11.83 - 13.50),0.78 (0.68 - 0.83),222995 (221410 - 223701),140125 (139295 - 140705),21213 (20447 - 21848),15.10 (14.68 - 15.54),0.95 (0.91 - 0.96),
rwa-rotation-al-5,176282 (173082 - 178565),110837 (108831 - 112267),14457 (12256 - 16062),13.01 (11.34 - 14.33),0.61 (0.51 - 0.66),198256 (197234 - 199320),124460 (123905 - 125116),11790 (10965 - 12574),9.51 (8.83 - 10.14),0.71 (0.61 - 0.76),219364 (217783 - 220165),137879 (136992 - 138523),15752 (15168 - 16306),11.54 (11.06 - 11.81),0.90 (0.85 - 0.92),
rwa-seq-al-asaq-pause,175593 (173619 - 177336),110358 (109032 - 111452),1916 (1604 - 2157),1.73 (1.47 - 1.96),0.48 (0.36 - 0.59),186793 (184181 - 188870),117354 (115675 - 118598),2258 (1871 - 2570),1.92 (1.61 - 2.16),0.57 (0.44 - 0.68),210147 (207283 - 212107),131866 (130281 - 133293),3172 (2685 - 3570),2.41 (2.06 - 2.68),0.77 (0.67 - 0.85),
rwa-seq-al-asaq,174157 (172643 - 175347),109272 (108403 - 110054),1900 (1679 - 2098),1.73 (1.54 - 1.91),0.47 (0.36 - 0.56),184072 (182816 - 185635),115591 (114738 - 116562),2178 (1934 - 2370),1.88 (1.68 - 2.04),0.54 (0.42 - 0.63),205318 (203686 - 206418),128968 (127970 - 129679),2873 (2536 - 3082),2.21 (1.99 - 2.39),0.70 (0.58 - 0.77),
rwa-seq-al-dhappq-pause,156520 (154935 - 158445),98203 (97220 - 99430),1362 (1218 - 1523),1.37 (1.26 - 1.53),0.50 (0.42 - 0.59),171192 (168774 - 172833),107448 (105941 - 108449),2406 (2142 - 2815),2.25 (2.00 - 2.58),0.59 (0.51 - 0.68),199681 (197035 - 201246),125467 (123760 - 126380),10126 (8874 - 11298),8.09 (7.17 - 8.93),0.85 (0.79 - 0.91),
rwa-seq-al-dhappq,154329 (153348 - 155688),96875 (96254 - 97598),1303 (1130 - 1458),1.34 (1.16 - 1.49),0.47 (0.36 - 0.56),168356 (167307 - 170143),105618 (105036 - 106763),2426 (2037 - 2744),2.29 (1.93 - 2.58),0.55 (0.44 - 0.65),198058 (196134 - 200196),124550 (123178 - 125766),10318 (8987 - 11878),8.33 (7.28 - 9.51),0.81 (0.74 - 0.87),
rwa-seq-asaq-al-pause,178142 (176685 - 179166),111868 (110901 - 112500),1988 (1758 - 2192),1.78 (1.58 - 1.95),0.49 (0.38 - 0.59),189158 (187535 - 190038),118774 (117706 - 119351),2285 (2023 - 2484),1.93 (1.71 - 2.10),0.57 (0.46 - 0.65),211191 (209531 - 213072),132736 (131567 - 133809),3019 (2697 - 3169),2.26 (2.05 - 2.37),0.75 (0.66 - 0.81),
rwa-seq-asaq-al,175714 (174241 - 176953),110336 (109356 - 111119),1847 (1600 - 2029),1.67 (1.45 - 1.84),0.44 (0.33 - 0.53),185976 (185026 - 187284),116820 (116117 - 117606),2098 (1793 - 2312),1.80 (1.54 - 1.97),0.50 (0.38 - 0.59),207202 (205426 - 208312),130081 (129035 - 130790),2718 (2372 - 2913),2.09 (1.83 - 2.24),0.66 (0.54 - 0.74),
rwa-seq-dhappq-al-pause,161101 (159776 - 162677),101097 (100281 - 102196),1694 (1490 - 1958),1.67 (1.48 - 1.93),0.49 (0.39 - 0.59),184429 (181645 - 187950),115884 (114172 - 118151),4335 (3848 - 5109),3.73 (3.38 - 4.30),0.63 (0.54 - 0.72),236767 (236076 - 237970),148876 (148486 - 149705),16888 (15875 - 17619),11.34 (10.70 - 11.77),0.97 (0.95 - 0.98),
rwa-seq-dhappq-al,158030 (156804 - 159373),99047 (98483 - 100018),1472 (1184 - 1602),1.48 (1.20 - 1.60),0.47 (0.32 - 0.57),175883 (172901 - 177015),110419 (108554 - 111263),3280 (2541 - 3754),2.95 (2.35 - 3.37),0.58 (0.42 - 0.67),219975 (218372 - 221378),138330 (137375 - 139208),15341 (13382 - 16436),11.07 (9.77 - 11.84),0.92 (0.84 - 0.94),
rwa-tact-alaq,169251 (167990 - 170332),106170 (105506 - 106906),1944 (1744 - 2226),1.83 (1.64 - 2.09),0.40 (0.30 - 0.53),180010 (179168 - 180791),113023 (112410 - 113514),2143 (1898 - 2462),1.90 (1.68 - 2.17),0.43 (0.34 - 0.57),198816 (197992 - 199864),124788 (124268 - 125453),2572 (2300 - 2908),2.06 (1.84 - 2.33),0.52 (0.41 - 0.66),
rwa-tact-dhappqmq,146378 (145873 - 147222),91844 (91432 - 92314),644 (478 - 829),0.70 (0.52 - 0.90),0.41 (0.31 - 0.50),161638 (159885 - 163817),101358 (100320 - 102794),1856 (1166 - 2632),1.83 (1.16 - 2.58),0.47 (0.35 - 0.58),215602 (210024 - 217792),135615 (132117 - 136906),25670 (20734 - 28743),18.82 (15.60 - 20.97),0.89 (0.81 - 0.93),
